source;share/ament_cmake_clang_format/hook/cmake_prefix_path.ps1
source;share/ament_cmake_clang_format/hook/cmake_prefix_path.dsv
source;share/ament_cmake_clang_format/hook/cmake_prefix_path.sh
source;share/ament_cmake_clang_format/hook/dyld_library_path.ps1
source;share/ament_cmake_clang_format/hook/dyld_library_path.dsv
source;share/ament_cmake_clang_format/hook/dyld_library_path.sh
source;share/ament_cmake_clang_format/hook/path.ps1
source;share/ament_cmake_clang_format/hook/path.dsv
source;share/ament_cmake_clang_format/hook/path.sh
source;share/ament_cmake_clang_format/hook/pythonpath.ps1
source;share/ament_cmake_clang_format/hook/pythonpath.dsv
source;share/ament_cmake_clang_format/hook/pythonpath.sh
source;share/ament_cmake_clang_format/local_setup.bash
source;share/ament_cmake_clang_format/local_setup.dsv
source;share/ament_cmake_clang_format/local_setup.ps1
source;share/ament_cmake_clang_format/local_setup.sh
source;share/ament_cmake_clang_format/local_setup.zsh
