source;share/spdlog_vendor/hook/cmake_prefix_path.ps1
source;share/spdlog_vendor/hook/cmake_prefix_path.dsv
source;share/spdlog_vendor/hook/cmake_prefix_path.sh
source;share/spdlog_vendor/hook/dyld_library_path.ps1
source;share/spdlog_vendor/hook/dyld_library_path.dsv
source;share/spdlog_vendor/hook/dyld_library_path.sh
source;share/spdlog_vendor/hook/path.ps1
source;share/spdlog_vendor/hook/path.dsv
source;share/spdlog_vendor/hook/path.sh
source;share/spdlog_vendor/hook/pythonpath.ps1
source;share/spdlog_vendor/hook/pythonpath.dsv
source;share/spdlog_vendor/hook/pythonpath.sh
source;share/spdlog_vendor/local_setup.bash
source;share/spdlog_vendor/local_setup.dsv
source;share/spdlog_vendor/local_setup.ps1
source;share/spdlog_vendor/local_setup.sh
source;share/spdlog_vendor/local_setup.zsh
