source;share/rqt_console/hook/cmake_prefix_path.ps1
source;share/rqt_console/hook/cmake_prefix_path.dsv
source;share/rqt_console/hook/cmake_prefix_path.sh
source;share/rqt_console/hook/dyld_library_path.ps1
source;share/rqt_console/hook/dyld_library_path.dsv
source;share/rqt_console/hook/dyld_library_path.sh
source;share/rqt_console/hook/path.ps1
source;share/rqt_console/hook/path.dsv
source;share/rqt_console/hook/path.sh
source;share/rqt_console/hook/pythonpath.ps1
source;share/rqt_console/hook/pythonpath.dsv
source;share/rqt_console/hook/pythonpath.sh
source;share/rqt_console/local_setup.bash
source;share/rqt_console/local_setup.dsv
source;share/rqt_console/local_setup.ps1
source;share/rqt_console/local_setup.sh
source;share/rqt_console/local_setup.zsh
