source;share/dummy_map_server/hook/cmake_prefix_path.ps1
source;share/dummy_map_server/hook/cmake_prefix_path.dsv
source;share/dummy_map_server/hook/cmake_prefix_path.sh
source;share/dummy_map_server/hook/dyld_library_path.ps1
source;share/dummy_map_server/hook/dyld_library_path.dsv
source;share/dummy_map_server/hook/dyld_library_path.sh
source;share/dummy_map_server/hook/path.ps1
source;share/dummy_map_server/hook/path.dsv
source;share/dummy_map_server/hook/path.sh
source;share/dummy_map_server/hook/pythonpath.ps1
source;share/dummy_map_server/hook/pythonpath.dsv
source;share/dummy_map_server/hook/pythonpath.sh
source;share/dummy_map_server/local_setup.bash
source;share/dummy_map_server/local_setup.dsv
source;share/dummy_map_server/local_setup.ps1
source;share/dummy_map_server/local_setup.sh
source;share/dummy_map_server/local_setup.zsh
