source;share/ros_environment/hook/cmake_prefix_path.ps1
source;share/ros_environment/hook/cmake_prefix_path.dsv
source;share/ros_environment/hook/cmake_prefix_path.sh
source;share/ros_environment/hook/dyld_library_path.ps1
source;share/ros_environment/hook/dyld_library_path.dsv
source;share/ros_environment/hook/dyld_library_path.sh
source;share/ros_environment/hook/path.ps1
source;share/ros_environment/hook/path.dsv
source;share/ros_environment/hook/path.sh
source;share/ros_environment/hook/pythonpath.ps1
source;share/ros_environment/hook/pythonpath.dsv
source;share/ros_environment/hook/pythonpath.sh
source;share/ros_environment/local_setup.bash
source;share/ros_environment/local_setup.dsv
source;share/ros_environment/local_setup.ps1
source;share/ros_environment/local_setup.sh
source;share/ros_environment/local_setup.zsh
