source;share/rviz2/hook/cmake_prefix_path.ps1
source;share/rviz2/hook/cmake_prefix_path.dsv
source;share/rviz2/hook/cmake_prefix_path.sh
source;share/rviz2/hook/dyld_library_path.ps1
source;share/rviz2/hook/dyld_library_path.dsv
source;share/rviz2/hook/dyld_library_path.sh
source;share/rviz2/hook/path.ps1
source;share/rviz2/hook/path.dsv
source;share/rviz2/hook/path.sh
source;share/rviz2/hook/pythonpath.ps1
source;share/rviz2/hook/pythonpath.dsv
source;share/rviz2/hook/pythonpath.sh
source;share/rviz2/local_setup.bash
source;share/rviz2/local_setup.dsv
source;share/rviz2/local_setup.ps1
source;share/rviz2/local_setup.sh
source;share/rviz2/local_setup.zsh
