source;share/urdfdom/hook/cmake_prefix_path.ps1
source;share/urdfdom/hook/cmake_prefix_path.dsv
source;share/urdfdom/hook/cmake_prefix_path.sh
source;share/urdfdom/hook/dyld_library_path.ps1
source;share/urdfdom/hook/dyld_library_path.dsv
source;share/urdfdom/hook/dyld_library_path.sh
source;share/urdfdom/hook/path.ps1
source;share/urdfdom/hook/path.dsv
source;share/urdfdom/hook/path.sh
source;share/urdfdom/hook/pkg_config.ps1
source;share/urdfdom/hook/pkg_config.dsv
source;share/urdfdom/hook/pkg_config.sh
source;share/urdfdom/hook/pythonpath.ps1
source;share/urdfdom/hook/pythonpath.dsv
source;share/urdfdom/hook/pythonpath.sh
source;share/urdfdom/hook/pkg_config_path.ps1
source;share/urdfdom/hook/pkg_config_path.dsv
source;share/urdfdom/hook/pkg_config_path.sh
