source;share/qt_gui_core/hook/cmake_prefix_path.ps1
source;share/qt_gui_core/hook/cmake_prefix_path.dsv
source;share/qt_gui_core/hook/cmake_prefix_path.sh
source;share/qt_gui_core/hook/dyld_library_path.ps1
source;share/qt_gui_core/hook/dyld_library_path.dsv
source;share/qt_gui_core/hook/dyld_library_path.sh
source;share/qt_gui_core/hook/path.ps1
source;share/qt_gui_core/hook/path.dsv
source;share/qt_gui_core/hook/path.sh
source;share/qt_gui_core/hook/pythonpath.ps1
source;share/qt_gui_core/hook/pythonpath.dsv
source;share/qt_gui_core/hook/pythonpath.sh
source;share/qt_gui_core/local_setup.bash
source;share/qt_gui_core/local_setup.dsv
source;share/qt_gui_core/local_setup.ps1
source;share/qt_gui_core/local_setup.sh
source;share/qt_gui_core/local_setup.zsh
