source;share/cyclonedds/hook/cmake_prefix_path.ps1
source;share/cyclonedds/hook/cmake_prefix_path.dsv
source;share/cyclonedds/hook/cmake_prefix_path.sh
source;share/cyclonedds/hook/dyld_library_path.ps1
source;share/cyclonedds/hook/dyld_library_path.dsv
source;share/cyclonedds/hook/dyld_library_path.sh
source;share/cyclonedds/hook/path.ps1
source;share/cyclonedds/hook/path.dsv
source;share/cyclonedds/hook/path.sh
source;share/cyclonedds/hook/pythonpath.ps1
source;share/cyclonedds/hook/pythonpath.dsv
source;share/cyclonedds/hook/pythonpath.sh
source;share/cyclonedds/hook/pkg_config_path.ps1
source;share/cyclonedds/hook/pkg_config_path.dsv
source;share/cyclonedds/hook/pkg_config_path.sh
