source;share/urdf/hook/cmake_prefix_path.ps1
source;share/urdf/hook/cmake_prefix_path.dsv
source;share/urdf/hook/cmake_prefix_path.sh
source;share/urdf/hook/dyld_library_path.ps1
source;share/urdf/hook/dyld_library_path.dsv
source;share/urdf/hook/dyld_library_path.sh
source;share/urdf/hook/path.ps1
source;share/urdf/hook/path.dsv
source;share/urdf/hook/path.sh
source;share/urdf/hook/pythonpath.ps1
source;share/urdf/hook/pythonpath.dsv
source;share/urdf/hook/pythonpath.sh
source;share/urdf/local_setup.bash
source;share/urdf/local_setup.dsv
source;share/urdf/local_setup.ps1
source;share/urdf/local_setup.sh
source;share/urdf/local_setup.zsh
