source;share/launch/hook/cmake_prefix_path.ps1
source;share/launch/hook/cmake_prefix_path.dsv
source;share/launch/hook/cmake_prefix_path.sh
source;share/launch/hook/dyld_library_path.ps1
source;share/launch/hook/dyld_library_path.dsv
source;share/launch/hook/dyld_library_path.sh
source;share/launch/hook/path.ps1
source;share/launch/hook/path.dsv
source;share/launch/hook/path.sh
source;share/launch/hook/pythonpath.ps1
source;share/launch/hook/pythonpath.dsv
source;share/launch/hook/pythonpath.sh
source;share/launch/hook/ament_prefix_path.ps1
source;share/launch/hook/ament_prefix_path.dsv
source;share/launch/hook/ament_prefix_path.sh
