source;share/sqlite3_vendor/hook/cmake_prefix_path.ps1
source;share/sqlite3_vendor/hook/cmake_prefix_path.dsv
source;share/sqlite3_vendor/hook/cmake_prefix_path.sh
source;share/sqlite3_vendor/hook/dyld_library_path.ps1
source;share/sqlite3_vendor/hook/dyld_library_path.dsv
source;share/sqlite3_vendor/hook/dyld_library_path.sh
source;share/sqlite3_vendor/hook/path.ps1
source;share/sqlite3_vendor/hook/path.dsv
source;share/sqlite3_vendor/hook/path.sh
source;share/sqlite3_vendor/hook/pythonpath.ps1
source;share/sqlite3_vendor/hook/pythonpath.dsv
source;share/sqlite3_vendor/hook/pythonpath.sh
source;share/sqlite3_vendor/local_setup.bash
source;share/sqlite3_vendor/local_setup.dsv
source;share/sqlite3_vendor/local_setup.ps1
source;share/sqlite3_vendor/local_setup.sh
source;share/sqlite3_vendor/local_setup.zsh
