source;share/resource_retriever/hook/cmake_prefix_path.ps1
source;share/resource_retriever/hook/cmake_prefix_path.dsv
source;share/resource_retriever/hook/cmake_prefix_path.sh
source;share/resource_retriever/hook/dyld_library_path.ps1
source;share/resource_retriever/hook/dyld_library_path.dsv
source;share/resource_retriever/hook/dyld_library_path.sh
source;share/resource_retriever/hook/path.ps1
source;share/resource_retriever/hook/path.dsv
source;share/resource_retriever/hook/path.sh
source;share/resource_retriever/hook/pythonpath.ps1
source;share/resource_retriever/hook/pythonpath.dsv
source;share/resource_retriever/hook/pythonpath.sh
source;share/resource_retriever/local_setup.bash
source;share/resource_retriever/local_setup.dsv
source;share/resource_retriever/local_setup.ps1
source;share/resource_retriever/local_setup.sh
source;share/resource_retriever/local_setup.zsh
