source;share/ros2cli/hook/cmake_prefix_path.ps1
source;share/ros2cli/hook/cmake_prefix_path.dsv
source;share/ros2cli/hook/cmake_prefix_path.sh
source;share/ros2cli/hook/dyld_library_path.ps1
source;share/ros2cli/hook/dyld_library_path.dsv
source;share/ros2cli/hook/dyld_library_path.sh
source;share/ros2cli/hook/path.ps1
source;share/ros2cli/hook/path.dsv
source;share/ros2cli/hook/path.sh
source;share/ros2cli/hook/pythonpath.ps1
source;share/ros2cli/hook/pythonpath.dsv
source;share/ros2cli/hook/pythonpath.sh
source;share/ros2cli/hook/ament_prefix_path.ps1
source;share/ros2cli/hook/ament_prefix_path.dsv
source;share/ros2cli/hook/ament_prefix_path.sh
source;share/ros2cli/environment/ros2-argcomplete.bash
source;share/ros2cli/environment/ros2-argcomplete.zsh
