source;share/rcl_logging_spdlog/hook/cmake_prefix_path.ps1
source;share/rcl_logging_spdlog/hook/cmake_prefix_path.dsv
source;share/rcl_logging_spdlog/hook/cmake_prefix_path.sh
source;share/rcl_logging_spdlog/hook/dyld_library_path.ps1
source;share/rcl_logging_spdlog/hook/dyld_library_path.dsv
source;share/rcl_logging_spdlog/hook/dyld_library_path.sh
source;share/rcl_logging_spdlog/hook/path.ps1
source;share/rcl_logging_spdlog/hook/path.dsv
source;share/rcl_logging_spdlog/hook/path.sh
source;share/rcl_logging_spdlog/hook/pythonpath.ps1
source;share/rcl_logging_spdlog/hook/pythonpath.dsv
source;share/rcl_logging_spdlog/hook/pythonpath.sh
source;share/rcl_logging_spdlog/local_setup.bash
source;share/rcl_logging_spdlog/local_setup.dsv
source;share/rcl_logging_spdlog/local_setup.ps1
source;share/rcl_logging_spdlog/local_setup.sh
source;share/rcl_logging_spdlog/local_setup.zsh
