source;share/orocos_kdl/hook/cmake_prefix_path.ps1
source;share/orocos_kdl/hook/cmake_prefix_path.dsv
source;share/orocos_kdl/hook/cmake_prefix_path.sh
source;share/orocos_kdl/hook/dyld_library_path.ps1
source;share/orocos_kdl/hook/dyld_library_path.dsv
source;share/orocos_kdl/hook/dyld_library_path.sh
source;share/orocos_kdl/hook/path.ps1
source;share/orocos_kdl/hook/path.dsv
source;share/orocos_kdl/hook/path.sh
source;share/orocos_kdl/hook/pkg_config.ps1
source;share/orocos_kdl/hook/pkg_config.dsv
source;share/orocos_kdl/hook/pkg_config.sh
source;share/orocos_kdl/hook/pythonpath.ps1
source;share/orocos_kdl/hook/pythonpath.dsv
source;share/orocos_kdl/hook/pythonpath.sh
source;share/orocos_kdl/hook/pkg_config_path.ps1
source;share/orocos_kdl/hook/pkg_config_path.dsv
source;share/orocos_kdl/hook/pkg_config_path.sh
