source;share/demo_nodes_cpp/hook/cmake_prefix_path.ps1
source;share/demo_nodes_cpp/hook/cmake_prefix_path.dsv
source;share/demo_nodes_cpp/hook/cmake_prefix_path.sh
source;share/demo_nodes_cpp/hook/dyld_library_path.ps1
source;share/demo_nodes_cpp/hook/dyld_library_path.dsv
source;share/demo_nodes_cpp/hook/dyld_library_path.sh
source;share/demo_nodes_cpp/hook/path.ps1
source;share/demo_nodes_cpp/hook/path.dsv
source;share/demo_nodes_cpp/hook/path.sh
source;share/demo_nodes_cpp/hook/pythonpath.ps1
source;share/demo_nodes_cpp/hook/pythonpath.dsv
source;share/demo_nodes_cpp/hook/pythonpath.sh
source;share/demo_nodes_cpp/local_setup.bash
source;share/demo_nodes_cpp/local_setup.dsv
source;share/demo_nodes_cpp/local_setup.ps1
source;share/demo_nodes_cpp/local_setup.sh
source;share/demo_nodes_cpp/local_setup.zsh
