source;share/message_filters/hook/cmake_prefix_path.ps1
source;share/message_filters/hook/cmake_prefix_path.dsv
source;share/message_filters/hook/cmake_prefix_path.sh
source;share/message_filters/hook/dyld_library_path.ps1
source;share/message_filters/hook/dyld_library_path.dsv
source;share/message_filters/hook/dyld_library_path.sh
source;share/message_filters/hook/path.ps1
source;share/message_filters/hook/path.dsv
source;share/message_filters/hook/path.sh
source;share/message_filters/hook/pythonpath.ps1
source;share/message_filters/hook/pythonpath.dsv
source;share/message_filters/hook/pythonpath.sh
source;share/message_filters/local_setup.bash
source;share/message_filters/local_setup.dsv
source;share/message_filters/local_setup.ps1
source;share/message_filters/local_setup.sh
source;share/message_filters/local_setup.zsh
