source;share/libstatistics_collector/hook/cmake_prefix_path.ps1
source;share/libstatistics_collector/hook/cmake_prefix_path.dsv
source;share/libstatistics_collector/hook/cmake_prefix_path.sh
source;share/libstatistics_collector/hook/dyld_library_path.ps1
source;share/libstatistics_collector/hook/dyld_library_path.dsv
source;share/libstatistics_collector/hook/dyld_library_path.sh
source;share/libstatistics_collector/hook/path.ps1
source;share/libstatistics_collector/hook/path.dsv
source;share/libstatistics_collector/hook/path.sh
source;share/libstatistics_collector/hook/pythonpath.ps1
source;share/libstatistics_collector/hook/pythonpath.dsv
source;share/libstatistics_collector/hook/pythonpath.sh
source;share/libstatistics_collector/local_setup.bash
source;share/libstatistics_collector/local_setup.dsv
source;share/libstatistics_collector/local_setup.ps1
source;share/libstatistics_collector/local_setup.sh
source;share/libstatistics_collector/local_setup.zsh
