source;share/ament_cmake_xmllint/hook/cmake_prefix_path.ps1
source;share/ament_cmake_xmllint/hook/cmake_prefix_path.dsv
source;share/ament_cmake_xmllint/hook/cmake_prefix_path.sh
source;share/ament_cmake_xmllint/hook/dyld_library_path.ps1
source;share/ament_cmake_xmllint/hook/dyld_library_path.dsv
source;share/ament_cmake_xmllint/hook/dyld_library_path.sh
source;share/ament_cmake_xmllint/hook/path.ps1
source;share/ament_cmake_xmllint/hook/path.dsv
source;share/ament_cmake_xmllint/hook/path.sh
source;share/ament_cmake_xmllint/hook/pythonpath.ps1
source;share/ament_cmake_xmllint/hook/pythonpath.dsv
source;share/ament_cmake_xmllint/hook/pythonpath.sh
source;share/ament_cmake_xmllint/local_setup.bash
source;share/ament_cmake_xmllint/local_setup.dsv
source;share/ament_cmake_xmllint/local_setup.ps1
source;share/ament_cmake_xmllint/local_setup.sh
source;share/ament_cmake_xmllint/local_setup.zsh
