source;share/ament_cmake_auto/hook/cmake_prefix_path.ps1
source;share/ament_cmake_auto/hook/cmake_prefix_path.dsv
source;share/ament_cmake_auto/hook/cmake_prefix_path.sh
source;share/ament_cmake_auto/hook/dyld_library_path.ps1
source;share/ament_cmake_auto/hook/dyld_library_path.dsv
source;share/ament_cmake_auto/hook/dyld_library_path.sh
source;share/ament_cmake_auto/hook/path.ps1
source;share/ament_cmake_auto/hook/path.dsv
source;share/ament_cmake_auto/hook/path.sh
source;share/ament_cmake_auto/hook/pythonpath.ps1
source;share/ament_cmake_auto/hook/pythonpath.dsv
source;share/ament_cmake_auto/hook/pythonpath.sh
source;share/ament_cmake_auto/local_setup.bash
source;share/ament_cmake_auto/local_setup.dsv
source;share/ament_cmake_auto/local_setup.ps1
source;share/ament_cmake_auto/local_setup.sh
source;share/ament_cmake_auto/local_setup.zsh
