source;share/gmock_vendor/hook/cmake_prefix_path.ps1
source;share/gmock_vendor/hook/cmake_prefix_path.dsv
source;share/gmock_vendor/hook/cmake_prefix_path.sh
source;share/gmock_vendor/hook/path.ps1
source;share/gmock_vendor/hook/path.dsv
source;share/gmock_vendor/hook/path.sh
source;share/gmock_vendor/hook/pythonpath.ps1
source;share/gmock_vendor/hook/pythonpath.dsv
source;share/gmock_vendor/hook/pythonpath.sh
source;share/gmock_vendor/hook/pkg_config_path.ps1
source;share/gmock_vendor/hook/pkg_config_path.dsv
source;share/gmock_vendor/hook/pkg_config_path.sh
