source;share/tf2_eigen/hook/cmake_prefix_path.ps1
source;share/tf2_eigen/hook/cmake_prefix_path.dsv
source;share/tf2_eigen/hook/cmake_prefix_path.sh
source;share/tf2_eigen/hook/dyld_library_path.ps1
source;share/tf2_eigen/hook/dyld_library_path.dsv
source;share/tf2_eigen/hook/dyld_library_path.sh
source;share/tf2_eigen/hook/path.ps1
source;share/tf2_eigen/hook/path.dsv
source;share/tf2_eigen/hook/path.sh
source;share/tf2_eigen/hook/pythonpath.ps1
source;share/tf2_eigen/hook/pythonpath.dsv
source;share/tf2_eigen/hook/pythonpath.sh
source;share/tf2_eigen/local_setup.bash
source;share/tf2_eigen/local_setup.dsv
source;share/tf2_eigen/local_setup.ps1
source;share/tf2_eigen/local_setup.sh
source;share/tf2_eigen/local_setup.zsh
