source;share/ros2cli_common_extensions/hook/cmake_prefix_path.ps1
source;share/ros2cli_common_extensions/hook/cmake_prefix_path.dsv
source;share/ros2cli_common_extensions/hook/cmake_prefix_path.sh
source;share/ros2cli_common_extensions/hook/dyld_library_path.ps1
source;share/ros2cli_common_extensions/hook/dyld_library_path.dsv
source;share/ros2cli_common_extensions/hook/dyld_library_path.sh
source;share/ros2cli_common_extensions/hook/path.ps1
source;share/ros2cli_common_extensions/hook/path.dsv
source;share/ros2cli_common_extensions/hook/path.sh
source;share/ros2cli_common_extensions/hook/pythonpath.ps1
source;share/ros2cli_common_extensions/hook/pythonpath.dsv
source;share/ros2cli_common_extensions/hook/pythonpath.sh
source;share/ros2cli_common_extensions/local_setup.bash
source;share/ros2cli_common_extensions/local_setup.dsv
source;share/ros2cli_common_extensions/local_setup.ps1
source;share/ros2cli_common_extensions/local_setup.sh
source;share/ros2cli_common_extensions/local_setup.zsh
