source;share/ament_copyright/hook/cmake_prefix_path.ps1
source;share/ament_copyright/hook/cmake_prefix_path.dsv
source;share/ament_copyright/hook/cmake_prefix_path.sh
source;share/ament_copyright/hook/dyld_library_path.ps1
source;share/ament_copyright/hook/dyld_library_path.dsv
source;share/ament_copyright/hook/dyld_library_path.sh
source;share/ament_copyright/hook/path.ps1
source;share/ament_copyright/hook/path.dsv
source;share/ament_copyright/hook/path.sh
source;share/ament_copyright/hook/pythonpath.ps1
source;share/ament_copyright/hook/pythonpath.dsv
source;share/ament_copyright/hook/pythonpath.sh
source;share/ament_copyright/hook/ament_prefix_path.ps1
source;share/ament_copyright/hook/ament_prefix_path.dsv
source;share/ament_copyright/hook/ament_prefix_path.sh
