source;share/lifecycle/hook/cmake_prefix_path.ps1
source;share/lifecycle/hook/cmake_prefix_path.dsv
source;share/lifecycle/hook/cmake_prefix_path.sh
source;share/lifecycle/hook/dyld_library_path.ps1
source;share/lifecycle/hook/dyld_library_path.dsv
source;share/lifecycle/hook/dyld_library_path.sh
source;share/lifecycle/hook/path.ps1
source;share/lifecycle/hook/path.dsv
source;share/lifecycle/hook/path.sh
source;share/lifecycle/hook/pythonpath.ps1
source;share/lifecycle/hook/pythonpath.dsv
source;share/lifecycle/hook/pythonpath.sh
source;share/lifecycle/local_setup.bash
source;share/lifecycle/local_setup.dsv
source;share/lifecycle/local_setup.ps1
source;share/lifecycle/local_setup.sh
source;share/lifecycle/local_setup.zsh
