source;share/tf2_bullet/hook/cmake_prefix_path.ps1
source;share/tf2_bullet/hook/cmake_prefix_path.dsv
source;share/tf2_bullet/hook/cmake_prefix_path.sh
source;share/tf2_bullet/hook/dyld_library_path.ps1
source;share/tf2_bullet/hook/dyld_library_path.dsv
source;share/tf2_bullet/hook/dyld_library_path.sh
source;share/tf2_bullet/hook/path.ps1
source;share/tf2_bullet/hook/path.dsv
source;share/tf2_bullet/hook/path.sh
source;share/tf2_bullet/hook/pythonpath.ps1
source;share/tf2_bullet/hook/pythonpath.dsv
source;share/tf2_bullet/hook/pythonpath.sh
source;share/tf2_bullet/local_setup.bash
source;share/tf2_bullet/local_setup.dsv
source;share/tf2_bullet/local_setup.ps1
source;share/tf2_bullet/local_setup.sh
source;share/tf2_bullet/local_setup.zsh
