source;share/rcl_logging_log4cxx/hook/cmake_prefix_path.ps1
source;share/rcl_logging_log4cxx/hook/cmake_prefix_path.dsv
source;share/rcl_logging_log4cxx/hook/cmake_prefix_path.sh
source;share/rcl_logging_log4cxx/hook/dyld_library_path.ps1
source;share/rcl_logging_log4cxx/hook/dyld_library_path.dsv
source;share/rcl_logging_log4cxx/hook/dyld_library_path.sh
source;share/rcl_logging_log4cxx/hook/path.ps1
source;share/rcl_logging_log4cxx/hook/path.dsv
source;share/rcl_logging_log4cxx/hook/path.sh
source;share/rcl_logging_log4cxx/hook/pythonpath.ps1
source;share/rcl_logging_log4cxx/hook/pythonpath.dsv
source;share/rcl_logging_log4cxx/hook/pythonpath.sh
source;share/rcl_logging_log4cxx/local_setup.bash
source;share/rcl_logging_log4cxx/local_setup.dsv
source;share/rcl_logging_log4cxx/local_setup.ps1
source;share/rcl_logging_log4cxx/local_setup.sh
source;share/rcl_logging_log4cxx/local_setup.zsh
