source;share/dummy_robot_bringup/hook/cmake_prefix_path.ps1
source;share/dummy_robot_bringup/hook/cmake_prefix_path.dsv
source;share/dummy_robot_bringup/hook/cmake_prefix_path.sh
source;share/dummy_robot_bringup/hook/dyld_library_path.ps1
source;share/dummy_robot_bringup/hook/dyld_library_path.dsv
source;share/dummy_robot_bringup/hook/dyld_library_path.sh
source;share/dummy_robot_bringup/hook/path.ps1
source;share/dummy_robot_bringup/hook/path.dsv
source;share/dummy_robot_bringup/hook/path.sh
source;share/dummy_robot_bringup/hook/pythonpath.ps1
source;share/dummy_robot_bringup/hook/pythonpath.dsv
source;share/dummy_robot_bringup/hook/pythonpath.sh
source;share/dummy_robot_bringup/local_setup.bash
source;share/dummy_robot_bringup/local_setup.dsv
source;share/dummy_robot_bringup/local_setup.ps1
source;share/dummy_robot_bringup/local_setup.sh
source;share/dummy_robot_bringup/local_setup.zsh
