source;share/ament_cmake_version/hook/cmake_prefix_path.ps1
source;share/ament_cmake_version/hook/cmake_prefix_path.dsv
source;share/ament_cmake_version/hook/cmake_prefix_path.sh
source;share/ament_cmake_version/hook/dyld_library_path.ps1
source;share/ament_cmake_version/hook/dyld_library_path.dsv
source;share/ament_cmake_version/hook/dyld_library_path.sh
source;share/ament_cmake_version/hook/path.ps1
source;share/ament_cmake_version/hook/path.dsv
source;share/ament_cmake_version/hook/path.sh
source;share/ament_cmake_version/hook/pythonpath.ps1
source;share/ament_cmake_version/hook/pythonpath.dsv
source;share/ament_cmake_version/hook/pythonpath.sh
source;share/ament_cmake_version/local_setup.bash
source;share/ament_cmake_version/local_setup.dsv
source;share/ament_cmake_version/local_setup.ps1
source;share/ament_cmake_version/local_setup.sh
source;share/ament_cmake_version/local_setup.zsh
