source;share/robot_state_publisher/hook/cmake_prefix_path.ps1
source;share/robot_state_publisher/hook/cmake_prefix_path.dsv
source;share/robot_state_publisher/hook/cmake_prefix_path.sh
source;share/robot_state_publisher/hook/dyld_library_path.ps1
source;share/robot_state_publisher/hook/dyld_library_path.dsv
source;share/robot_state_publisher/hook/dyld_library_path.sh
source;share/robot_state_publisher/hook/path.ps1
source;share/robot_state_publisher/hook/path.dsv
source;share/robot_state_publisher/hook/path.sh
source;share/robot_state_publisher/hook/pythonpath.ps1
source;share/robot_state_publisher/hook/pythonpath.dsv
source;share/robot_state_publisher/hook/pythonpath.sh
source;share/robot_state_publisher/local_setup.bash
source;share/robot_state_publisher/local_setup.dsv
source;share/robot_state_publisher/local_setup.ps1
source;share/robot_state_publisher/local_setup.sh
source;share/robot_state_publisher/local_setup.zsh
