source;share/pluginlib/hook/cmake_prefix_path.ps1
source;share/pluginlib/hook/cmake_prefix_path.dsv
source;share/pluginlib/hook/cmake_prefix_path.sh
source;share/pluginlib/hook/dyld_library_path.ps1
source;share/pluginlib/hook/dyld_library_path.dsv
source;share/pluginlib/hook/dyld_library_path.sh
source;share/pluginlib/hook/path.ps1
source;share/pluginlib/hook/path.dsv
source;share/pluginlib/hook/path.sh
source;share/pluginlib/hook/pythonpath.ps1
source;share/pluginlib/hook/pythonpath.dsv
source;share/pluginlib/hook/pythonpath.sh
source;share/pluginlib/local_setup.bash
source;share/pluginlib/local_setup.dsv
source;share/pluginlib/local_setup.ps1
source;share/pluginlib/local_setup.sh
source;share/pluginlib/local_setup.zsh
