source;share/demo_nodes_cpp_native/hook/cmake_prefix_path.ps1
source;share/demo_nodes_cpp_native/hook/cmake_prefix_path.dsv
source;share/demo_nodes_cpp_native/hook/cmake_prefix_path.sh
source;share/demo_nodes_cpp_native/hook/dyld_library_path.ps1
source;share/demo_nodes_cpp_native/hook/dyld_library_path.dsv
source;share/demo_nodes_cpp_native/hook/dyld_library_path.sh
source;share/demo_nodes_cpp_native/hook/path.ps1
source;share/demo_nodes_cpp_native/hook/path.dsv
source;share/demo_nodes_cpp_native/hook/path.sh
source;share/demo_nodes_cpp_native/hook/pythonpath.ps1
source;share/demo_nodes_cpp_native/hook/pythonpath.dsv
source;share/demo_nodes_cpp_native/hook/pythonpath.sh
source;share/demo_nodes_cpp_native/local_setup.bash
source;share/demo_nodes_cpp_native/local_setup.dsv
source;share/demo_nodes_cpp_native/local_setup.ps1
source;share/demo_nodes_cpp_native/local_setup.sh
source;share/demo_nodes_cpp_native/local_setup.zsh
