source;share/rcpputils/hook/cmake_prefix_path.ps1
source;share/rcpputils/hook/cmake_prefix_path.dsv
source;share/rcpputils/hook/cmake_prefix_path.sh
source;share/rcpputils/hook/dyld_library_path.ps1
source;share/rcpputils/hook/dyld_library_path.dsv
source;share/rcpputils/hook/dyld_library_path.sh
source;share/rcpputils/hook/path.ps1
source;share/rcpputils/hook/path.dsv
source;share/rcpputils/hook/path.sh
source;share/rcpputils/hook/pythonpath.ps1
source;share/rcpputils/hook/pythonpath.dsv
source;share/rcpputils/hook/pythonpath.sh
source;share/rcpputils/local_setup.bash
source;share/rcpputils/local_setup.dsv
source;share/rcpputils/local_setup.ps1
source;share/rcpputils/local_setup.sh
source;share/rcpputils/local_setup.zsh
