source;share/composition/hook/cmake_prefix_path.ps1
source;share/composition/hook/cmake_prefix_path.dsv
source;share/composition/hook/cmake_prefix_path.sh
source;share/composition/hook/dyld_library_path.ps1
source;share/composition/hook/dyld_library_path.dsv
source;share/composition/hook/dyld_library_path.sh
source;share/composition/hook/path.ps1
source;share/composition/hook/path.dsv
source;share/composition/hook/path.sh
source;share/composition/hook/pythonpath.ps1
source;share/composition/hook/pythonpath.dsv
source;share/composition/hook/pythonpath.sh
source;share/composition/local_setup.bash
source;share/composition/local_setup.dsv
source;share/composition/local_setup.ps1
source;share/composition/local_setup.sh
source;share/composition/local_setup.zsh
