source;share/qt_gui_app/hook/cmake_prefix_path.ps1
source;share/qt_gui_app/hook/cmake_prefix_path.dsv
source;share/qt_gui_app/hook/cmake_prefix_path.sh
source;share/qt_gui_app/hook/dyld_library_path.ps1
source;share/qt_gui_app/hook/dyld_library_path.dsv
source;share/qt_gui_app/hook/dyld_library_path.sh
source;share/qt_gui_app/hook/path.ps1
source;share/qt_gui_app/hook/path.dsv
source;share/qt_gui_app/hook/path.sh
source;share/qt_gui_app/hook/pythonpath.ps1
source;share/qt_gui_app/hook/pythonpath.dsv
source;share/qt_gui_app/hook/pythonpath.sh
source;share/qt_gui_app/local_setup.bash
source;share/qt_gui_app/local_setup.dsv
source;share/qt_gui_app/local_setup.ps1
source;share/qt_gui_app/local_setup.sh
source;share/qt_gui_app/local_setup.zsh
