source;share/dummy_sensors/hook/cmake_prefix_path.ps1
source;share/dummy_sensors/hook/cmake_prefix_path.dsv
source;share/dummy_sensors/hook/cmake_prefix_path.sh
source;share/dummy_sensors/hook/dyld_library_path.ps1
source;share/dummy_sensors/hook/dyld_library_path.dsv
source;share/dummy_sensors/hook/dyld_library_path.sh
source;share/dummy_sensors/hook/path.ps1
source;share/dummy_sensors/hook/path.dsv
source;share/dummy_sensors/hook/path.sh
source;share/dummy_sensors/hook/pythonpath.ps1
source;share/dummy_sensors/hook/pythonpath.dsv
source;share/dummy_sensors/hook/pythonpath.sh
source;share/dummy_sensors/local_setup.bash
source;share/dummy_sensors/local_setup.dsv
source;share/dummy_sensors/local_setup.ps1
source;share/dummy_sensors/local_setup.sh
source;share/dummy_sensors/local_setup.zsh
