source;share/laser_geometry/hook/cmake_prefix_path.ps1
source;share/laser_geometry/hook/cmake_prefix_path.dsv
source;share/laser_geometry/hook/cmake_prefix_path.sh
source;share/laser_geometry/hook/dyld_library_path.ps1
source;share/laser_geometry/hook/dyld_library_path.dsv
source;share/laser_geometry/hook/dyld_library_path.sh
source;share/laser_geometry/hook/path.ps1
source;share/laser_geometry/hook/path.dsv
source;share/laser_geometry/hook/path.sh
source;share/laser_geometry/hook/pythonpath.ps1
source;share/laser_geometry/hook/pythonpath.dsv
source;share/laser_geometry/hook/pythonpath.sh
source;share/laser_geometry/local_setup.bash
source;share/laser_geometry/local_setup.dsv
source;share/laser_geometry/local_setup.ps1
source;share/laser_geometry/local_setup.sh
source;share/laser_geometry/local_setup.zsh
