source;share/rosbag2_compression/hook/cmake_prefix_path.ps1
source;share/rosbag2_compression/hook/cmake_prefix_path.dsv
source;share/rosbag2_compression/hook/cmake_prefix_path.sh
source;share/rosbag2_compression/hook/dyld_library_path.ps1
source;share/rosbag2_compression/hook/dyld_library_path.dsv
source;share/rosbag2_compression/hook/dyld_library_path.sh
source;share/rosbag2_compression/hook/path.ps1
source;share/rosbag2_compression/hook/path.dsv
source;share/rosbag2_compression/hook/path.sh
source;share/rosbag2_compression/hook/pythonpath.ps1
source;share/rosbag2_compression/hook/pythonpath.dsv
source;share/rosbag2_compression/hook/pythonpath.sh
source;share/rosbag2_compression/local_setup.bash
source;share/rosbag2_compression/local_setup.dsv
source;share/rosbag2_compression/local_setup.ps1
source;share/rosbag2_compression/local_setup.sh
source;share/rosbag2_compression/local_setup.zsh
