source;share/rpyutils/hook/cmake_prefix_path.ps1
source;share/rpyutils/hook/cmake_prefix_path.dsv
source;share/rpyutils/hook/cmake_prefix_path.sh
source;share/rpyutils/hook/dyld_library_path.ps1
source;share/rpyutils/hook/dyld_library_path.dsv
source;share/rpyutils/hook/dyld_library_path.sh
source;share/rpyutils/hook/path.ps1
source;share/rpyutils/hook/path.dsv
source;share/rpyutils/hook/path.sh
source;share/rpyutils/hook/pythonpath.ps1
source;share/rpyutils/hook/pythonpath.dsv
source;share/rpyutils/hook/pythonpath.sh
source;share/rpyutils/hook/ament_prefix_path.ps1
source;share/rpyutils/hook/ament_prefix_path.dsv
source;share/rpyutils/hook/ament_prefix_path.sh
