source;share/image_tools/hook/cmake_prefix_path.ps1
source;share/image_tools/hook/cmake_prefix_path.dsv
source;share/image_tools/hook/cmake_prefix_path.sh
source;share/image_tools/hook/dyld_library_path.ps1
source;share/image_tools/hook/dyld_library_path.dsv
source;share/image_tools/hook/dyld_library_path.sh
source;share/image_tools/hook/path.ps1
source;share/image_tools/hook/path.dsv
source;share/image_tools/hook/path.sh
source;share/image_tools/hook/pythonpath.ps1
source;share/image_tools/hook/pythonpath.dsv
source;share/image_tools/hook/pythonpath.sh
source;share/image_tools/local_setup.bash
source;share/image_tools/local_setup.dsv
source;share/image_tools/local_setup.ps1
source;share/image_tools/local_setup.sh
source;share/image_tools/local_setup.zsh
