source;share/ament_cmake_python/hook/cmake_prefix_path.ps1
source;share/ament_cmake_python/hook/cmake_prefix_path.dsv
source;share/ament_cmake_python/hook/cmake_prefix_path.sh
source;share/ament_cmake_python/hook/dyld_library_path.ps1
source;share/ament_cmake_python/hook/dyld_library_path.dsv
source;share/ament_cmake_python/hook/dyld_library_path.sh
source;share/ament_cmake_python/hook/path.ps1
source;share/ament_cmake_python/hook/path.dsv
source;share/ament_cmake_python/hook/path.sh
source;share/ament_cmake_python/hook/pythonpath.ps1
source;share/ament_cmake_python/hook/pythonpath.dsv
source;share/ament_cmake_python/hook/pythonpath.sh
source;share/ament_cmake_python/local_setup.bash
source;share/ament_cmake_python/local_setup.dsv
source;share/ament_cmake_python/local_setup.ps1
source;share/ament_cmake_python/local_setup.sh
source;share/ament_cmake_python/local_setup.zsh
