source;share/yaml_cpp_vendor/hook/cmake_prefix_path.ps1
source;share/yaml_cpp_vendor/hook/cmake_prefix_path.dsv
source;share/yaml_cpp_vendor/hook/cmake_prefix_path.sh
source;share/yaml_cpp_vendor/hook/dyld_library_path.ps1
source;share/yaml_cpp_vendor/hook/dyld_library_path.dsv
source;share/yaml_cpp_vendor/hook/dyld_library_path.sh
source;share/yaml_cpp_vendor/hook/path.ps1
source;share/yaml_cpp_vendor/hook/path.dsv
source;share/yaml_cpp_vendor/hook/path.sh
source;share/yaml_cpp_vendor/hook/pythonpath.ps1
source;share/yaml_cpp_vendor/hook/pythonpath.dsv
source;share/yaml_cpp_vendor/hook/pythonpath.sh
source;share/yaml_cpp_vendor/local_setup.bash
source;share/yaml_cpp_vendor/local_setup.dsv
source;share/yaml_cpp_vendor/local_setup.ps1
source;share/yaml_cpp_vendor/local_setup.sh
source;share/yaml_cpp_vendor/local_setup.zsh
