source;share/rviz_common/hook/cmake_prefix_path.ps1
source;share/rviz_common/hook/cmake_prefix_path.dsv
source;share/rviz_common/hook/cmake_prefix_path.sh
source;share/rviz_common/hook/dyld_library_path.ps1
source;share/rviz_common/hook/dyld_library_path.dsv
source;share/rviz_common/hook/dyld_library_path.sh
source;share/rviz_common/hook/path.ps1
source;share/rviz_common/hook/path.dsv
source;share/rviz_common/hook/path.sh
source;share/rviz_common/hook/pythonpath.ps1
source;share/rviz_common/hook/pythonpath.dsv
source;share/rviz_common/hook/pythonpath.sh
source;share/rviz_common/local_setup.bash
source;share/rviz_common/local_setup.dsv
source;share/rviz_common/local_setup.ps1
source;share/rviz_common/local_setup.sh
source;share/rviz_common/local_setup.zsh
