source;share/rosbag2_converter_default_plugins/hook/cmake_prefix_path.ps1
source;share/rosbag2_converter_default_plugins/hook/cmake_prefix_path.dsv
source;share/rosbag2_converter_default_plugins/hook/cmake_prefix_path.sh
source;share/rosbag2_converter_default_plugins/hook/dyld_library_path.ps1
source;share/rosbag2_converter_default_plugins/hook/dyld_library_path.dsv
source;share/rosbag2_converter_default_plugins/hook/dyld_library_path.sh
source;share/rosbag2_converter_default_plugins/hook/path.ps1
source;share/rosbag2_converter_default_plugins/hook/path.dsv
source;share/rosbag2_converter_default_plugins/hook/path.sh
source;share/rosbag2_converter_default_plugins/hook/pythonpath.ps1
source;share/rosbag2_converter_default_plugins/hook/pythonpath.dsv
source;share/rosbag2_converter_default_plugins/hook/pythonpath.sh
source;share/rosbag2_converter_default_plugins/local_setup.bash
source;share/rosbag2_converter_default_plugins/local_setup.dsv
source;share/rosbag2_converter_default_plugins/local_setup.ps1
source;share/rosbag2_converter_default_plugins/local_setup.sh
source;share/rosbag2_converter_default_plugins/local_setup.zsh
