source;share/turtlesim/hook/cmake_prefix_path.ps1
source;share/turtlesim/hook/cmake_prefix_path.dsv
source;share/turtlesim/hook/cmake_prefix_path.sh
source;share/turtlesim/hook/dyld_library_path.ps1
source;share/turtlesim/hook/dyld_library_path.dsv
source;share/turtlesim/hook/dyld_library_path.sh
source;share/turtlesim/hook/path.ps1
source;share/turtlesim/hook/path.dsv
source;share/turtlesim/hook/path.sh
source;share/turtlesim/hook/pythonpath.ps1
source;share/turtlesim/hook/pythonpath.dsv
source;share/turtlesim/hook/pythonpath.sh
source;share/turtlesim/local_setup.bash
source;share/turtlesim/local_setup.dsv
source;share/turtlesim/local_setup.ps1
source;share/turtlesim/local_setup.sh
source;share/turtlesim/local_setup.zsh
